====================================ENZYMES===================================
open file: /home/wens/Projects/GNN/data/TUDataset/ENZYMES/processed/data.pt
====================
Dataset: ENZYMES(600):
--------------------
Number of graphs: 600
Number of features: 3
Number of classes: 6
===========================================================
Data(edge_index=[2, 168], x=[37, 3], y=[1])
Graph 32: Data(edge_index=[2, 164], x=[39, 3], y=[1])
Graph 33: Data(edge_index=[2, 28], x=[8, 3], y=[1])
Graph 34: Data(edge_index=[2, 88], x=[23, 3], y=[1])
Graph 35: Data(edge_index=[2, 162], x=[42, 3], y=[1])
Graph 36: Data(edge_index=[2, 160], x=[42, 3], y=[1])
Graph 37: Data(edge_index=[2, 32], x=[100, 3], y=[1])
Graph 38: Data(edge_index=[2, 86], x=[24, 3], y=[1])
Graph 39: Data(edge_index=[2, 100], x=[24, 3], y=[1])
Graph 40: Data(edge_index=[2, 190], x=[47, 3], y=[1])
Graph 41: Data(edge_index=[2, 194], x=[45, 3], y=[1])
Graph 42: Data(edge_index=[2, 190], x=[45, 3], y=[1])
Graph 43: Data(edge_index=[2, 190], x=[45, 3], y=[1])
Graph 44: Data(edge_index=[2, 194], x=[46, 3], y=[1])
Graph 45: Data(edge_index=[2, 190], x=[44, 3], y=[1])
Graph 46: Data(edge_index=[2, 102], x=[30, 3], y=[1])
Graph 47: Data(edge_index=[2, 114], x=[32, 3], y=[1])
Graph 48: Data(edge_index=[2, 128], x=[33, 3], y=[1])
Graph 49: Data(edge_index=[2, 30], x=[9, 3], y=[1])
Graph 50: Data(edge_index=[2, 94], x=[27, 3], y=[1])
Graph 51: Data(edge_index=[2, 170], x=[39, 3], y=[1])
Graph 52: Data(edge_index=[2, 62], x=[16, 3], y=[1])
Graph 53: Data(edge_index=[2, 62], x=[18, 3], y=[1])
Graph 54: Data(edge_index=[2, 24], x=[7, 3], y=[1])
Graph 55: Data(edge_index=[2, 74], x=[18, 3], y=[1])
Graph 56: Data(edge_index=[2, 36], x=[10, 3], y=[1])
Graph 57: Data(edge_index=[2, 100], x=[21, 3], y=[1])
Graph 58: Data(edge_index=[2, 64], x=[18, 3], y=[1])
Graph 59: Data(edge_index=[2, 36], x=[10, 3], y=[1])
Graph 60: Data(edge_index=[2, 32], x=[9, 3], y=[1])
Graph 61: Data(edge_index=[2, 140], x=[39, 3], y=[1])
Graph 62: Data(edge_index=[2, 110], x=[33, 3], y=[1])
Graph 63: Data(edge_index=[2, 98], x=[29, 3], y=[1])
Graph 64: Data(edge_index=[2, 78], x=[24, 3], y=[1])
Graph 65: Data(edge_index=[2, 86], x=[25, 3], y=[1])
Graph 66: Data(edge_index=[2, 108], x=[30, 3], y=[1])
Graph 67: Data(edge_index=[2, 150], x=[38, 3], y=[1])
Graph 68: Data(edge_index=[2, 110], x=[28, 3], y=[1])
Graph 69: Data(edge_index=[2, 108], x=[28, 3], y=[1])
Graph 70: Data(edge_index=[2, 176], x=[38, 3], y=[1])
Graph 71: Data(edge_index=[2, 140], x=[40, 3], y=[1])
Graph 72: Data(edge_index=[2, 174], x=[40, 3], y=[1])
Graph 73: Data(edge_index=[2, 188], x=[42, 3], y=[1])
Graph 74: Data(edge_index=[2, 72], x=[20, 3], y=[1])
Graph 75: Data(edge_index=[2, 70], x=[19, 3], y=[1])
Graph 76: Data(edge_index=[2, 56], x=[16, 3], y=[1])
Graph 77: Data(edge_index=[2, 58], x=[17, 3], y=[1])
Graph 78: Data(edge_index=[2, 80], x=[20, 3], y=[1])
Graph 79: Data(edge_index=[2, 64], x=[18, 3], y=[1])
Graph 80: Data(edge_index=[2, 138], x=[33, 3], y=[1])
Graph 81: Data(edge_index=[2, 88], x=[23, 3], y=[1])
Graph 82: Data(edge_index=[2, 84], x=[23, 3], y=[1])
Graph 83: Data(edge_index=[2, 148], x=[35, 3], y=[1])
Graph 84: Data(edge_index=[2, 136], x=[33, 3], y=[1])
Graph 85: Data(edge_index=[2, 138], x=[39, 3], y=[1])
Graph 86: Data(edge_index=[2, 146], x=[40, 3], y=[1])
Graph 87: Data(edge_index=[2, 182], x=[38, 3], y=[1])
Graph 88: Data(edge_index=[2, 188], x=[40, 3], y=[1])
Graph 89: Data(edge_index=[2, 132], x=[38, 3], y=[1])
Graph 90: Data(edge_index=[2, 158], x=[37, 3], y=[1])
Graph 91: Data(edge_index=[2, 154], x=[36, 3], y=[1])
Graph 92: Data(edge_index=[2, 112], x=[34, 3], y=[1])
Graph 93: Data(edge_index=[2, 134], x=[34, 3], y=[1])
Graph 94: Data(edge_index=[2, 128], x=[32, 3], y=[1])
Graph 95: Data(edge_index=[2, 64], x=[18, 3], y=[1])
Graph 96: Data(edge_index=[2, 130], x=[32, 3], y=[1])
Graph 97: Data(edge_index=[2, 134], x=[34, 3], y=[1])
Graph 98: Data(edge_index=[2, 116], x=[30, 3], y=[1])
Graph 99: Data(edge_index=[2, 18], x=[5, 3], y=[1])
Graph 100: Data(edge_index=[2, 176], x=[45, 3], y=[1])
Graph 101: Data(edge_index=[2, 164], x=[42, 3], y=[1])
Graph 102: Data(edge_index=[2, 230], x=[59, 3], y=[1])
Graph 103: Data(edge_index=[2, 128], x=[32, 3], y=[1])
Graph 104: Data(edge_index=[2, 138], x=[33, 3], y=[1])
Graph 105: Data(edge_index=[2, 60], x=[17, 3], y=[1])
Graph 106: Data(edge_index=[2, 166], x=[39, 3], y=[1])
Graph 107: Data(edge_index=[2, 164], x=[38, 3], y=[1])
Graph 108: Data(edge_index=[2, 140], x=[35, 3], y=[1])
Graph 109: Data(edge_index=[2, 58], x=[16, 3], y=[1])
Graph 110: Data(edge_index=[2, 98], x=[26, 3], y=[1])
Graph 111: Data(edge_index=[2, 190], x=[51, 3], y=[1])
Graph 112: Data(edge_index=[2, 196], x=[52, 3], y=[1])
Graph 113: Data(edge_index=[2, 94], x=[25, 3], y=[1])
Graph 114: Data(edge_index=[2, 102], x=[27, 3], y=[1])
Graph 115: Data(edge_index=[2, 148], x=[42, 3], y=[1])
Graph 116: Data(edge_index=[2, 180], x=[46, 3], y=[1])
Graph 117: Data(edge_index=[2, 242], x=[96, 3], y=[1])
Graph 118: Data(edge_index=[2, 44], x=[12, 3], y=[1])
Graph 119: Data(edge_index=[2, 92], x=[22, 3], y=[1])
Graph 120: Data(edge_index=[2, 164], x=[42, 3], y=[1])
Graph 121: Data(edge_index=[2, 58], x=[14, 3], y=[1])
Graph 122: Data(edge_index=[2, 254], x=[90, 3], y=[1])
Graph 123: Data(edge_index=[2, 62], x=[14, 3], y=[1])
Graph 124: Data(edge_index=[2, 66], x=[14, 3], y=[1])
Graph 125: Data(edge_index=[2, 94], x=[32, 3], y=[1])
Graph 126: Data(edge_index=[2, 46], x=[11, 3], y=[1])
Graph 127: Data(edge_index=[2, 74], x=[26, 3], y=[1])
Graph 128: Data(edge_index=[2, 40], x=[11, 3], y=[1])
Graph 129: Data(edge_index=[2, 50], x=[14, 3], y=[1])
Graph 130: Data(edge_index=[2, 70], x=[18, 3], y=[1])
Graph 131: Data(edge_index=[2, 64], x=[16, 3], y=[1])
Graph 132: Data(edge_index=[2, 68], x=[17, 3], y=[1])
Graph 133: Data(edge_index=[2, 102], x=[32, 3], y=[1])
Graph 134: Data(edge_index=[2, 52], x=[13, 3], y=[1])
Graph 135: Data(edge_index=[2, 6], x=[3, 3], y=[1])
Graph 136: Data(edge_index=[2, 80], x=[22, 3], y=[1])
Graph 137: Data(edge_index=[2, 72], x=[16, 3], y=[1])
Graph 138: Data(edge_index=[2, 164], x=[38, 3], y=[1])
Graph 139: Data(edge_index=[2, 56], x=[13, 3], y=[1])
Graph 140: Data(edge_index=[2, 48], x=[12, 3], y=[1])
Graph 141: Data(edge_index=[2, 58], x=[14, 3], y=[1])
Graph 142: Data(edge_index=[2, 122], x=[39, 3], y=[1])
Graph 143: Data(edge_index=[2, 70], x=[19, 3], y=[1])
Graph 144: Data(edge_index=[2, 78], x=[20, 3], y=[1])
Graph 145: Data(edge_index=[2, 174], x=[39, 3], y=[1])
Graph 146: Data(edge_index=[2, 168], x=[40, 3], y=[1])
Graph 147: Data(edge_index=[2, 160], x=[39, 3], y=[1])
Graph 148: Data(edge_index=[2, 164], x=[39, 3], y=[1])
Graph 149: Data(edge_index=[2, 82], x=[29, 3], y=[1])
Graph 150: Data(edge_index=[2, 80], x=[22, 3], y=[1])
Graph 151: Data(edge_index=[2, 44], x=[11, 3], y=[1])
Graph 152: Data(edge_index=[2, 32], x=[8, 3], y=[1])
Graph 153: Data(edge_index=[2, 44], x=[13, 3], y=[1])
Graph 154: Data(edge_index=[2, 66], x=[18, 3], y=[1])
Graph 155: Data(edge_index=[2, 44], x=[12, 3], y=[1])
Graph 156: Data(edge_index=[2, 30], x=[8, 3], y=[1])
Graph 157: Data(edge_index=[2, 126], x=[40, 3], y=[1])
Graph 158: Data(edge_index=[2, 50], x=[12, 3], y=[1])
Graph 159: Data(edge_index=[2, 96], x=[22, 3], y=[1])
Graph 160: Data(edge_index=[2, 84], x=[22, 3], y=[1])
Graph 161: Data(edge_index=[2, 64], x=[18, 3], y=[1])
Graph 162: Data(edge_index=[2, 44], x=[12, 3], y=[1])
Graph 163: Data(edge_index=[2, 72], x=[17, 3], y=[1])
Graph 164: Data(edge_index=[2, 52], x=[14, 3], y=[1])
Graph 165: Data(edge_index=[2, 72], x=[22, 3], y=[1])
Graph 166: Data(edge_index=[2, 188], x=[43, 3], y=[1])
Graph 167: Data(edge_index=[2, 168], x=[42, 3], y=[1])
Graph 168: Data(edge_index=[2, 188], x=[44, 3], y=[1])
Graph 169: Data(edge_index=[2, 82], x=[24, 3], y=[1])
Graph 170: Data(edge_index=[2, 198], x=[48, 3], y=[1])
Graph 171: Data(edge_index=[2, 92], x=[25, 3], y=[1])
Graph 172: Data(edge_index=[2, 192], x=[46, 3], y=[1])
Graph 173: Data(edge_index=[2, 196], x=[48, 3], y=[1])
Graph 174: Data(edge_index=[2, 86], x=[25, 3], y=[1])
Graph 175: Data(edge_index=[2, 192], x=[48, 3], y=[1])
Graph 176: Data(edge_index=[2, 192], x=[44, 3], y=[1])
Graph 177: Data(edge_index=[2, 176], x=[42, 3], y=[1])
Graph 178: Data(edge_index=[2, 118], x=[40, 3], y=[1])
Graph 179: Data(edge_index=[2, 120], x=[38, 3], y=[1])
Graph 180: Data(edge_index=[2, 162], x=[40, 3], y=[1])
Graph 181: Data(edge_index=[2, 172], x=[41, 3], y=[1])
Graph 182: Data(edge_index=[2, 188], x=[42, 3], y=[1])
Graph 183: Data(edge_index=[2, 182], x=[40, 3], y=[1])
Graph 184: Data(edge_index=[2, 190], x=[44, 3], y=[1])
Graph 185: Data(edge_index=[2, 80], x=[24, 3], y=[1])
Graph 186: Data(edge_index=[2, 188], x=[44, 3], y=[1])
Graph 187: Data(edge_index=[2, 78], x=[20, 3], y=[1])
Graph 188: Data(edge_index=[2, 190], x=[42, 3], y=[1])
Graph 189: Data(edge_index=[2, 98], x=[27, 3], y=[1])
Graph 190: Data(edge_index=[2, 192], x=[48, 3], y=[1])
Graph 191: Data(edge_index=[2, 132], x=[31, 3], y=[1])
Graph 192: Data(edge_index=[2, 120], x=[30, 3], y=[1])
Graph 193: Data(edge_index=[2, 200], x=[46, 3], y=[1])
Graph 194: Data(edge_index=[2, 184], x=[47, 3], y=[1])
Graph 195: Data(edge_index=[2, 172], x=[50, 3], y=[1])
Graph 196: Data(edge_index=[2, 154], x=[40, 3], y=[1])
Graph 197: Data(edge_index=[2, 154], x=[55, 3], y=[1])
Graph 198: Data(edge_index=[2, 216], x=[62, 3], y=[1])
Graph 199: Data(edge_index=[2, 144], x=[34, 3], y=[1])
Graph 200: Data(edge_index=[2, 106], x=[29, 3], y=[1])
Graph 201: Data(edge_index=[2, 90], x=[25, 3], y=[1])
Graph 202: Data(edge_index=[2, 200], x=[56, 3], y=[1])
Graph 203: Data(edge_index=[2, 210], x=[57, 3], y=[1])
Graph 204: Data(edge_index=[2, 122], x=[27, 3], y=[1])
Graph 205: Data(edge_index=[2, 86], x=[22, 3], y=[1])
Graph 206: Data(edge_index=[2, 86], x=[24, 3], y=[1])
Graph 207: Data(edge_index=[2, 100], x=[23, 3], y=[1])
Graph 208: Data(edge_index=[2, 202], x=[57, 3], y=[1])
Graph 209: Data(edge_index=[2, 100], x=[24, 3], y=[1])
Graph 210: Data(edge_index=[2, 100], x=[24, 3], y=[1])
Graph 211: Data(edge_index=[2, 94], x=[23, 3], y=[1])
Graph 212: Data(edge_index=[2, 110], x=[25, 3], y=[1])
Graph 213: Data(edge_index=[2, 102], x=[23, 3], y=[1])
Graph 214: Data(edge_index=[2, 208], x=[48, 3], y=[1])
Graph 215: Data(edge_index=[2, 94], x=[27, 3], y=[1])
Graph 216: Data(edge_index=[2, 68], x=[15, 3], y=[1])
Graph 217: Data(edge_index=[2, 194], x=[44, 3], y=[1])
Graph 218: Data(edge_index=[2, 128], x=[29, 3], y=[1])
Graph 219: Data(edge_index=[2, 82], x=[21, 3], y=[1])
Graph 220: Data(edge_index=[2, 126], x=[34, 3], y=[1])
Graph 221: Data(edge_index=[2, 114], x=[30, 3], y=[1])
Graph 222: Data(edge_index=[2, 158], x=[40, 3], y=[1])
Graph 223: Data(edge_index=[2, 210], x=[54, 3], y=[1])
Graph 224: Data(edge_index=[2, 70], x=[18, 3], y=[1])
Graph 225: Data(edge_index=[2, 148], x=[36, 3], y=[1])
Graph 226: Data(edge_index=[2, 162], x=[37, 3], y=[1])
Graph 227: Data(edge_index=[2, 152], x=[34, 3], y=[1])
Graph 228: Data(edge_index=[2, 100], x=[23, 3], y=[1])
Graph 229: Data(edge_index=[2, 136], x=[32, 3], y=[1])
Graph 230: Data(edge_index=[2, 152], x=[33, 3], y=[1])
Graph 231: Data(edge_index=[2, 130], x=[29, 3], y=[1])
Graph 232: Data(edge_index=[2, 142], x=[39, 3], y=[1])
Graph 233: Data(edge_index=[2, 140], x=[34, 3], y=[1])
Graph 234: Data(edge_index=[2, 142], x=[36, 3], y=[1])
Graph 235: Data(edge_index=[2, 70], x=[21, 3], y=[1])
Graph 236: Data(edge_index=[2, 22], x=[6, 3], y=[1])
Graph 237: Data(edge_index=[2, 100], x=[22, 3], y=[1])
Graph 238: Data(edge_index=[2, 80], x=[18, 3], y=[1])
Graph 239: Data(edge_index=[2, 82], x=[18, 3], y=[1])
Graph 240: Data(edge_index=[2, 128], x=[34, 3], y=[1])
Graph 241: Data(edge_index=[2, 122], x=[32, 3], y=[1])
Graph 242: Data(edge_index=[2, 124], x=[33, 3], y=[1])
Graph 243: Data(edge_index=[2, 124], x=[28, 3], y=[1])
Graph 244: Data(edge_index=[2, 176], x=[40, 3], y=[1])
Graph 245: Data(edge_index=[2, 152], x=[42, 3], y=[1])
Graph 246: Data(edge_index=[2, 116], x=[39, 3], y=[1])
Graph 247: Data(edge_index=[2, 96], x=[28, 3], y=[1])
Graph 248: Data(edge_index=[2, 104], x=[29, 3], y=[1])
Graph 249: Data(edge_index=[2, 134], x=[30, 3], y=[1])
Graph 250: Data(edge_index=[2, 52], x=[14, 3], y=[1])
Graph 251: Data(edge_index=[2, 120], x=[32, 3], y=[1])
Graph 252: Data(edge_index=[2, 132], x=[35, 3], y=[1])
Graph 253: Data(edge_index=[2, 80], x=[24, 3], y=[1])
Graph 254: Data(edge_index=[2, 60], x=[17, 3], y=[1])
Graph 255: Data(edge_index=[2, 66], x=[18, 3], y=[1])
Graph 256: Data(edge_index=[2, 58], x=[16, 3], y=[1])
Graph 257: Data(edge_index=[2, 72], x=[19, 3], y=[1])
Graph 258: Data(edge_index=[2, 70], x=[19, 3], y=[1])
Graph 259: Data(edge_index=[2, 84], x=[21, 3], y=[1])
Graph 260: Data(edge_index=[2, 104], x=[23, 3], y=[1])
Graph 261: Data(edge_index=[2, 102], x=[25, 3], y=[1])
Graph 262: Data(edge_index=[2, 120], x=[27, 3], y=[1])
Graph 263: Data(edge_index=[2, 96], x=[24, 3], y=[1])
Graph 264: Data(edge_index=[2, 98], x=[24, 3], y=[1])
Graph 265: Data(edge_index=[2, 122], x=[32, 3], y=[1])
Graph 266: Data(edge_index=[2, 118], x=[31, 3], y=[1])
Graph 267: Data(edge_index=[2, 142], x=[33, 3], y=[1])
Graph 268: Data(edge_index=[2, 146], x=[34, 3], y=[1])
Graph 269: Data(edge_index=[2, 120], x=[32, 3], y=[1])
Graph 270: Data(edge_index=[2, 140], x=[32, 3], y=[1])
Graph 271: Data(edge_index=[2, 156], x=[44, 3], y=[1])
Graph 272: Data(edge_index=[2, 168], x=[40, 3], y=[1])
Graph 273: Data(edge_index=[2, 146], x=[40, 3], y=[1])
Graph 274: Data(edge_index=[2, 122], x=[38, 3], y=[1])
Graph 275: Data(edge_index=[2, 112], x=[30, 3], y=[1])
Graph 276: Data(edge_index=[2, 140], x=[38, 3], y=[1])
Graph 277: Data(edge_index=[2, 170], x=[44, 3], y=[1])
Graph 278: Data(edge_index=[2, 214], x=[60, 3], y=[1])
Graph 279: Data(edge_index=[2, 102], x=[28, 3], y=[1])
Graph 280: Data(edge_index=[2, 64], x=[16, 3], y=[1])
Graph 281: Data(edge_index=[2, 172], x=[50, 3], y=[1])
Graph 282: Data(edge_index=[2, 174], x=[52, 3], y=[1])
Graph 283: Data(edge_index=[2, 156], x=[48, 3], y=[1])
Graph 284: Data(edge_index=[2, 168], x=[50, 3], y=[1])
Graph 285: Data(edge_index=[2, 164], x=[42, 3], y=[1])
Graph 286: Data(edge_index=[2, 166], x=[43, 3], y=[1])
Graph 287: Data(edge_index=[2, 158], x=[41, 3], y=[1])
Graph 288: Data(edge_index=[2, 160], x=[39, 3], y=[1])
Graph 289: Data(edge_index=[2, 148], x=[38, 3], y=[1])
Graph 290: Data(edge_index=[2, 208], x=[62, 3], y=[1])
Graph 291: Data(edge_index=[2, 200], x=[60, 3], y=[1])
Graph 292: Data(edge_index=[2, 218], x=[96, 3], y=[1])
Graph 293: Data(edge_index=[2, 198], x=[54, 3], y=[1])
Graph 294: Data(edge_index=[2, 278], x=[124, 3], y=[1])
Graph 295: Data(edge_index=[2, 282], x=[126, 3], y=[1])
Graph 296: Data(edge_index=[2, 298], x=[122, 3], y=[1])
Graph 297: Data(edge_index=[2, 102], x=[24, 3], y=[1])
Graph 298: Data(edge_index=[2, 148], x=[41, 3], y=[1])
Graph 299: Data(edge_index=[2, 186], x=[49, 3], y=[1])
Graph 300: Data(edge_index=[2, 178], x=[44, 3], y=[1])
Graph 301: Data(edge_index=[2, 168], x=[42, 3], y=[1])
Graph 302: Data(edge_index=[2, 166], x=[41, 3], y=[1])
Graph 303: Data(edge_index=[2, 164], x=[42, 3], y=[1])
Graph 304: Data(edge_index=[2, 186], x=[46, 3], y=[1])
Graph 305: Data(edge_index=[2, 196], x=[55, 3], y=[1])
Graph 306: Data(edge_index=[2, 184], x=[50, 3], y=[1])
Graph 307: Data(edge_index=[2, 164], x=[42, 3], y=[1])
Graph 308: Data(edge_index=[2, 188], x=[48, 3], y=[1])
Graph 309: Data(edge_index=[2, 198], x=[51, 3], y=[1])
Graph 310: Data(edge_index=[2, 100], x=[24, 3], y=[1])
Graph 311: Data(edge_index=[2, 178], x=[51, 3], y=[1])
Graph 312: Data(edge_index=[2, 192], x=[52, 3], y=[1])
Graph 313: Data(edge_index=[2, 76], x=[22, 3], y=[1])
Graph 314: Data(edge_index=[2, 184], x=[44, 3], y=[1])
Graph 315: Data(edge_index=[2, 180], x=[44, 3], y=[1])
Graph 316: Data(edge_index=[2, 128], x=[31, 3], y=[1])
Graph 317: Data(edge_index=[2, 106], x=[27, 3], y=[1])
Graph 318: Data(edge_index=[2, 90], x=[25, 3], y=[1])
Graph 319: Data(edge_index=[2, 106], x=[38, 3], y=[1])
Graph 320: Data(edge_index=[2, 84], x=[21, 3], y=[1])
Graph 321: Data(edge_index=[2, 114], x=[29, 3], y=[1])
Graph 322: Data(edge_index=[2, 74], x=[20, 3], y=[1])
Graph 323: Data(edge_index=[2, 74], x=[21, 3], y=[1])
Graph 324: Data(edge_index=[2, 196], x=[50, 3], y=[1])
Graph 325: Data(edge_index=[2, 192], x=[46, 3], y=[1])
Graph 326: Data(edge_index=[2, 188], x=[49, 3], y=[1])
Graph 327: Data(edge_index=[2, 98], x=[27, 3], y=[1])
Graph 328: Data(edge_index=[2, 44], x=[12, 3], y=[1])
Graph 329: Data(edge_index=[2, 52], x=[14, 3], y=[1])
Graph 330: Data(edge_index=[2, 96], x=[23, 3], y=[1])
Graph 331: Data(edge_index=[2, 102], x=[24, 3], y=[1])
Graph 332: Data(edge_index=[2, 122], x=[33, 3], y=[1])
Graph 333: Data(edge_index=[2, 102], x=[27, 3], y=[1])
Graph 334: Data(edge_index=[2, 102], x=[25, 3], y=[1])
Graph 335: Data(edge_index=[2, 104], x=[28, 3], y=[1])
Graph 336: Data(edge_index=[2, 108], x=[28, 3], y=[1])
Graph 337: Data(edge_index=[2, 44], x=[12, 3], y=[1])
Graph 338: Data(edge_index=[2, 98], x=[26, 3], y=[1])
Graph 339: Data(edge_index=[2, 98], x=[28, 3], y=[1])
Graph 340: Data(edge_index=[2, 108], x=[28, 3], y=[1])
Graph 341: Data(edge_index=[2, 98], x=[26, 3], y=[1])
Graph 342: Data(edge_index=[2, 90], x=[24, 3], y=[1])
Graph 343: Data(edge_index=[2, 78], x=[23, 3], y=[1])
Graph 344: Data(edge_index=[2, 116], x=[27, 3], y=[1])
Graph 345: Data(edge_index=[2, 134], x=[39, 3], y=[1])
Graph 346: Data(edge_index=[2, 174], x=[42, 3], y=[1])
Graph 347: Data(edge_index=[2, 170], x=[42, 3], y=[1])
Graph 348: Data(edge_index=[2, 236], x=[64, 3], y=[1])
Graph 349: Data(edge_index=[2, 142], x=[38, 3], y=[1])
Graph 350: Data(edge_index=[2, 84], x=[22, 3], y=[1])
Graph 351: Data(edge_index=[2, 16], x=[9, 3], y=[1])
Graph 352: Data(edge_index=[2, 102], x=[26, 3], y=[1])
Graph 353: Data(edge_index=[2, 84], x=[19, 3], y=[1])
Graph 354: Data(edge_index=[2, 224], x=[66, 3], y=[1])
Graph 355: Data(edge_index=[2, 112], x=[27, 3], y=[1])
Graph 356: Data(edge_index=[2, 124], x=[34, 3], y=[1])
Graph 357: Data(edge_index=[2, 112], x=[28, 3], y=[1])
Graph 358: Data(edge_index=[2, 92], x=[26, 3], y=[1])
Graph 359: Data(edge_index=[2, 108], x=[26, 3], y=[1])
Graph 360: Data(edge_index=[2, 118], x=[28, 3], y=[1])
Graph 361: Data(edge_index=[2, 82], x=[19, 3], y=[1])
Graph 362: Data(edge_index=[2, 92], x=[20, 3], y=[1])
Graph 363: Data(edge_index=[2, 98], x=[20, 3], y=[1])
Graph 364: Data(edge_index=[2, 150], x=[42, 3], y=[1])
Graph 365: Data(edge_index=[2, 152], x=[42, 3], y=[1])
Graph 366: Data(edge_index=[2, 50], x=[15, 3], y=[1])
Graph 367: Data(edge_index=[2, 38], x=[11, 3], y=[1])
Graph 368: Data(edge_index=[2, 34], x=[10, 3], y=[1])
Graph 369: Data(edge_index=[2, 48], x=[12, 3], y=[1])
Graph 370: Data(edge_index=[2, 104], x=[30, 3], y=[1])
Graph 371: Data(edge_index=[2, 52], x=[15, 3], y=[1])
Graph 372: Data(edge_index=[2, 40], x=[10, 3], y=[1])
Graph 373: Data(edge_index=[2, 68], x=[18, 3], y=[1])
Graph 374: Data(edge_index=[2, 80], x=[22, 3], y=[1])
Graph 375: Data(edge_index=[2, 44], x=[12, 3], y=[1])
Graph 376: Data(edge_index=[2, 140], x=[36, 3], y=[1])
Graph 377: Data(edge_index=[2, 102], x=[30, 3], y=[1])
Graph 378: Data(edge_index=[2, 104], x=[30, 3], y=[1])
Graph 379: Data(edge_index=[2, 122], x=[36, 3], y=[1])
Graph 380: Data(edge_index=[2, 116], x=[33, 3], y=[1])
Graph 381: Data(edge_index=[2, 188], x=[48, 3], y=[1])
Graph 382: Data(edge_index=[2, 104], x=[27, 3], y=[1])
Graph 383: Data(edge_index=[2, 108], x=[27, 3], y=[1])
Graph 384: Data(edge_index=[2, 58], x=[16, 3], y=[1])
Graph 385: Data(edge_index=[2, 28], x=[7, 3], y=[1])
Graph 386: Data(edge_index=[2, 56], x=[16, 3], y=[1])
Graph 387: Data(edge_index=[2, 128], x=[35, 3], y=[1])
Graph 388: Data(edge_index=[2, 110], x=[28, 3], y=[1])
Graph 389: Data(edge_index=[2, 162], x=[40, 3], y=[1])
Graph 390: Data(edge_index=[2, 102], x=[26, 3], y=[1])
Graph 391: Data(edge_index=[2, 178], x=[48, 3], y=[1])
Graph 392: Data(edge_index=[2, 56], x=[15, 3], y=[1])
Graph 393: Data(edge_index=[2, 44], x=[11, 3], y=[1])
Graph 394: Data(edge_index=[2, 196], x=[50, 3], y=[1])
Graph 395: Data(edge_index=[2, 70], x=[18, 3], y=[1])
Graph 396: Data(edge_index=[2, 78], x=[19, 3], y=[1])
Graph 397: Data(edge_index=[2, 46], x=[14, 3], y=[1])
Graph 398: Data(edge_index=[2, 86], x=[21, 3], y=[1])
Graph 399: Data(edge_index=[2, 116], x=[37, 3], y=[1])
Graph 400: Data(edge_index=[2, 194], x=[48, 3], y=[1])
